,Main_Tweet_ID,Reply_id,temporal_setting,Main_tweet,Reply_tweet,gold_1,gold_2,gold_adj
0,1505591204783734785,1505605176140472320,new,"Ladies, if a man gives you a Family heirloom ring but y’all break up, do you give it back?", depends on why we broke up bc petty match petty n ill win,uk,pn,uk
1,1471985146891059206,1471985474621173763,old,I got your back. Do you got mine?, idk but u should cashapp me $plasmanaw,uk,uk,uk
2,1465064127399870467,1465229350660284417,old,Is it time to put our combat boots on?, not yet...there will be no choice when they come hard after the 2a,n,n,n
3,1524647970611863553,1524648652886757376,new,Do you read the acknowledgments page of a book?, i do - love the little snippets of author’s lives,y,y,y
4,1506565419313868802,1506577193626918918,new,"My name regularly gets autocorrected to ""Satanism"". Get a surprising number of messages addressed to it. Do you have an autocorrect hell?", i managed to text my french electrician calling him monstre instead of monsieur 😱,y,y,y
5,1416480777106251793,1416494278302384132,old,POLL: Have you been vaccinated/do you plan to be vaccinated?, i’m trying to hold out until they pay me to get it,py,n,py
6,1507889736362475522,1508083507158990850,new,Is it too much to ask the coaches to wear suits again?," how about no numbers, seeing the yanks are running out of double digit numbers.",uk,uk,uk
7,1519855268414246913,1519866363187245056,new,Do you guys think money buys happiness?," yes , just because of money i could not sleep all night",n,y,y
8,1402787769395548160,1402806848974098435,old,Do you think it is rude to say to somebody you would look better if you lost weight?," ""and you'd look better with another face"" usually shuts them up.",y,y,y
9,1527318225196707842,1527547789856710657,new,Do you think cursive writing should still be taught in school?," yes i don't print , i only cursive write .",y,y,y
10,1524121249118666752,1524132358991056898,new,Do you think political Evangelicals destroyed their credibility forever?," that assumes that the had credibility before, which on my opinion they never had to begin with",n,y,n
11,1424056943270825984,1424074597817802755,old,do you guys drink alcohol in front of your parents hey?, nope ! i only store alcohol in her fridge and come for refills,n,n,n
12,1434721504588091394,1434721813578268676,old,"FSU fans, do you want to talk about it?", fsu loses on bobby bowden night at ron zook field. 😂,y,y,y
13,1468257975047499779,1468291927707734018,old,Is it socially acceptable to conduct loud FaceTime calls on public transport?," no, that’s a pet peeve of mine. nobody wants to hear that",n,n,n
14,1506627298447052811,1506687075382448131,new,Is it too early to be eating tacos?, tacos are like happy hour….it can always happen!,n,n,n
15,1390237016776925187,1390252381196128257,old,Do you smoke?, no. i've smoked a cigar before but that's it.,n,n,n
16,1494724608313933829,1495005417063256069,new,Do you even have a cat if you haven’t searched “does my cat love me”?, you can never have a cat 🐈 but the cat can have you ☺️,uk,uk,uk
17,1458728812368338946,1458813950359973895,old,Do you work in coffee?," no, but i don’t work without it. 🤓",y,n,n
18,1534840680257921024,1534888066497773568,new,I like the idea of boycotting companies that bankroll the tories. Is it workable?, it might be effective if one at a time was targeted.,py,py,py
19,1470926916383346690,1470927020477632516,old,Do you Enjoy Basketball?, yes but i do not like the way my team is ran currently,y,y,y
20,1450544782594424841,1450545824375746576,old,Do you think shops should be selling fireworks ahead of bonfire night?, no they should be sound free or only sold to large events,n,n,n
21,1519855268414246913,1519855389763936257,new,Do you guys think money buys happiness?," no, but it sure can thwart off alot of things that can cause sadness !!!",n,pn,pn
22,1506834667936391173,1506835126717759495,new,Is it weird to buy my sister a massage?, better off buyin than giving her the massage yourself….. #familylove,n,pn,n
23,1414727400806658048,1414728092292112385,old,"Genuine question, is it possible to order vinyl and not get really excited?"," no.  and if it is, that person shouldn't be allowed to order vinyl haha",n,n,n
24,1402679421832630278,1402691499519668224,old,Do you like your real name?, ok ima be serious my name is really goofy,n,n,n
25,1512595116455710723,1512595820499161094,new,"Sometimes, do you ever feel too doggone tired to eat?"," never. to cook or heat something up, yes. but to eat, nope.",n,n,n
26,1381730321004175361,1381982218889822217,old,Is it illegal to hang air fresheners from a car's rear view mirror?," pretty much nothing should hang there when driving, even your handicap placards or fuzzy dice.",py,y,y
27,1497519871462363142,1497522025996316675,new,Do you have the courage to be disliked?, everyone can be liked if only they open up and talk to each other.,py,uk,uk
28,1505591204783734785,1505594365552386048,new,"Ladies, if a man gives you a Family heirloom ring but y’all break up, do you give it back?"," it’s not yours to keep , you not family no more",y,y,y
29,1449419678028234753,1449488688283521024,old,Do you have any weird things that you’re really really good at?, i am really good at being able to focus during chaos...,y,y,y
30,1440938644873879552,1440940141049225216,old,"Is it about time that the gender-neutral term ""batter"" should be used in cricket?", we will be changing the word human next!,y,n,n
31,1450917556957687814,1450925938892427268,old,Do you believe career politicians have any right to exist?," not really.. it should be a 'stint', not a career.",n,n,n
32,1461624625922719745,1461629366698496001,old,Is it still legal to be pro-vaccines but against vaccine mandates?, legal but pretty daft to be pro bioweapon,y,y,y
33,1508968628191838209,1508971720769609729,new,Is it so hard to just be friendly?, for some people it sure seems to be,py,py,py
34,1445582067069116416,1445582468094959618,old,Do you ever fart and surprise yourself?," yes, just before. thought it was going to be silent and it rumbled my entire chair",y,y,y
35,1505833481619787776,1505869216754413570,new,"Do You find that even though so much is happening in and around our lives, it still feels like ground hog day?", i believe we must be twins !!!! 🌸,y,y,y
36,1424421758732537861,1424424002852884480,old,Is it too early to pull him?, nope! i won’t wait for the game to be one side.,n,n,n
37,1521931110589947904,1521934937733050368,new,Do you think it’s possible to have true balance in life?, anything is possible if you believe in it and understand it,y,y,y
38,1533812172983263232,1533812977295671296,new,Do you have a tattoo?, i used to when a child. it would rub off with water,n,n,n
39,1526559173063974912,1526559451313938432,new,Is it so hard to denounce white nationalism?," if you need their votes to win an election, yes.",py,py,py
40,1533518089362591744,1533518766595776515,new,"Broke people: ""But does it make you happy?", it’s basically a meme now 😆,uk,uk,uk
41,1500989413559611401,1501002095591186433,new,I’m curious. Do you think every state should accept mail-in ballots in every election?, as someone who lives in a state with mail in voting. i highly recommend it!,y,y,y
42,1530564939634573312,1530567952491323392,new,i’ve never had culver’s. is it really worth all the twitter hype?, me neither but i might have it today,py,uk,uk
43,1526563164481019904,1526568179589316610,new,Do you believe UFOs exist?, we prefer you don't believe in us.,uk,uk,uk
44,1434721504588091394,1434725262223085568,old,"FSU fans, do you want to talk about it?"," naw, you can keep savoring that big win over...fau.",n,n,n
45,1503787818929123331,1503789068810743809,new,Anyone still have a console from their childhood and does it still work?, i am 29 and still have a ps2,y,y,y
46,1495593777020514305,1495615190028947457,new,Do you mix your laundry with your significant other?," no, but i do mix mine and my 1 year olds clothes",n,n,n
47,1498846242951950336,1498846927378698241,new,Do you feel rescued?," no, but i’m entertained!

more wine, please!

#sotu",n,n,n
48,1518730408333963264,1518902589915598850,new,Do you think this is the beginning of the end for twitter?," of course, the libturds here will blindly say yes.",y,uk,n
49,1499019801351663624,1499023468691697667,new,Do you think a joint account as husband and wife makes sense ?, it does wen the couple have sense..,py,y,py
50,1533489423370928128,1533524529271779335,new,Is it over yet?, the #platinumjubilee is like a headache. it'll be lovely when it's over.,n,n,n
51,1506683109076611079,1506690642876973058,new,"All we want is a government that cares about people. All of the people. It’s not complicated, is it?"," it is for #tories who only want rich to live and prosper!
#johnsonout58",py,uk,py
52,1427455786402291735,1427456101889450000,old,do you say bestie?, wait arent you guys supposed to be asleep- 😃,uk,uk,uk
53,1496618534369169410,1496631523155533825,new,Do you believe in love at first sight?, not anymore. that shit isn’t real,n,n,n
54,1525139728139530240,1525146576951312385,new,Do you recycle?, 100% yes and i publish an online magazine about living an eco balanced lifestyle 😁,y,y,y
55,1445582067069116416,1445589240767647744,old,Do you ever fart and surprise yourself?," nope.

i tend to fart and remind myself.",n,n,n
56,1494724608313933829,1494725303385858050,new,Do you even have a cat if you haven’t searched “does my cat love me”?, i don't have a cat for real,n,uk,uk
57,1454876080154677249,1454894131516424195,old,Is it weird to buy a wig that looks exactly like your real hair but perfectly blown out?, it does let me know that you are doing well financially.,n,n,n
58,1512894569825792003,1512907556435345411,new,Is it really that difficult to wear a mask in public during a pandemic?," no, unless you’re a rebellious republican prick!",pn,n,n
59,1454980917915574278,1454982826911219718,old,Is it ok to take your shoes off on an airplane?, this is the whitest tweet i’ve ever seen please keep your shoes on,n,n,n
60,1418261142657376258,1418389014806073346,old,Do you think it’s weird if your friends are still friends with your ex but you’re not?, shits weird especially when they were never friends to begin with,y,y,y
61,1467967060777050115,1467969887624597504,old,"Just curious, do you think churches should pay taxes?"," as a christian, i am pro-choice and believe that churches should be taxed.",y,y,y
62,1459233909632286723,1459289699181281288,old,Cycling twitter: is it common that cyclists listen to music while riding?, i listen to fantasy football podcasts while riding. hope this helps.,py,y,py
63,1471985146891059206,1471985318949756929,old,I got your back. Do you got mine?, would give ya the shirt off mine if necessary!,y,y,y
64,1527038299872841728,1527065350914842625,new,is it tendies time?, may just have to buy some $yum,uk,py,py
65,1402603886897242112,1402604724617162753,old,Is it enough?," fuck no, should have been £25m minimum",n,n,n
66,1513268653344575497,1513269235438350336,new,Is it unethical if I pay my group members to do my part of the project?, if they are okay with it and get paid well then no,pn,pn,pn
67,1450917556957687814,1450917741209268228,old,Do you believe career politicians have any right to exist?, sure.  i just don't think they should be career politicians.,y,n,n
68,1410007987528384529,1410065706864066563,old,It's come to my attention that a lot of people watch Netflix with captions on all the time. Do you?, i'm mildly deaf. the captions help me understand when characters speak quietly.,y,y,y
69,1527752294716022786,1527760860843753472,new,Do you think cursive writing should still be taught in school?, yes. that's how they learn to sign their signature. not everything is electronic.,y,y,y
70,1529946042401275917,1529955667699810308,new,Do you own a gun?, yes and i would gladly give it up if it would save one child's life.,y,y,y
71,1406628758195478534,1406733964040097798,old,Do you shout “FORE” if your golf ball is heading towards people?, always cover my head and don't turn around!,uk,uk,uk
72,1519855268414246913,1519971492171337729,new,Do you guys think money buys happiness?, no but it does buy my medication which keeps me alive so that i can be happy,py,py,py
73,1532769479826059265,1533025212253585408,new,"Guys, quick question here … is it possible to fall out of love with someone without being in love with someone else Oba?", it can happen due character and behavior associated with someone.,y,y,y
74,1383196573903904768,1383196745128099840,old,Do you drive really slow in the passing lane and use no other lane?, i can feel the anger in this tweet,uk,n,n
75,1504660086853189632,1504859511588327425,new,Probably going to sleep soon. Do you guys ever feel like going to sleep?,follow up: i went to sleep and woke up several hours later.,y,uk,y
76,1402761289173176329,1402836868752822276,old,Do you pay attention to wrestling ratings?," no, just the product. the rest will speak for itself",n,n,n
77,1447007086441758721,1447017653625835520,old,Is it possible that everyone can be rich in this world?," there's always been enough to go around.
our species is uniquely selfish",y,y,y
78,1523762230415835139,1523773932674838529,new,"“I am able to succeed in anything that I decide to do.” This is the absolute truth, but the point is, do YOU believe it?", remember the rule: you must believe in order to see.,y,uk,y
79,1529794531897614337,1529795377267884036,new,Do you think student loans should be forgiven?, i think students should be safe in school,uk,uk,uk
80,1515913746954162176,1515914904284418049,new,Is it too much to wish an aneurysm on someone?," it's just enough to wish, but too much to give.",n,n,n
81,1406628758195478534,1406629232768323586,old,Do you shout “FORE” if your golf ball is heading towards people?," it's common etiquette bid the game, i'd expect it from anyone else too",y,y,y
82,1511856370156556298,1511886525981675525,new,Do you own a track saw?, i wish! but cannot justify the cost for who is now a diy’er.,n,n,n
83,1437460709156159490,1437486688612327429,old,Do you think we teach new writers enough about the role panic has as a fuel for creating new creative work?," i don't think it can be taught but rather, must simply be experienced.",n,uk,n
84,1405709604986789890,1405709831445483528,old,Do you accept DOGE?," don't matter, it accepts us!",uk,y,uk
85,1468257975047499779,1468288848883032071,old,Is it socially acceptable to conduct loud FaceTime calls on public transport?, i can't imagine anyone with common sense even thinking of doing something like that!,n,n,n
86,1410610112679485446,1410627982054420484,old,Do you ever just wanna give up and cry your way out of life?, just cry. you'll feel better after that.,uk,y,y
87,1417278951567761408,1417350293067550740,old,is it hard to care for a ball python?," not really, but do be careful to watch for mites. i lost mine to mites.",n,n,n
88,1527528757170511873,1527638624942030850,new,Do you have hope?, of course i do.  i’m an american.,y,y,y
89,1526625806340038664,1526630355196944386,new,Do you talk to yourself?," doesn’t everyone 🤣, & yes i do, a lot 🤣",y,y,y
90,1449419678028234753,1449461900081782788,old,Do you have any weird things that you’re really really good at?, i can play a disturbing number if 90s pop songs on the mandolin,y,y,y
91,1533912514131640321,1533953400467070976,new,Do you have confidence in the Prime Minister?, the only positive thing about the pm would be a drugs test . sniff.,n,pn,n
92,1527318225196707842,1527642425090613248,new,Do you think cursive writing should still be taught in school?," yes! if chinese can read their language, so should our children.",y,y,y
93,1512107202903175171,1512107594692931587,new,Do you like nipples of males?, male booba couldn't be complete without nips,y,y,y
94,1476565717914828807,1476569023131185158,old,Do you watch news on TV?, do we have news on tv if yes please let me know.,uk,n,n
95,1466816231076474886,1466836089214324737,old,Do you need permission to serialise a self-published book on the radio?, sshhhhhh! someone will be writing a strongly worded email to lbc recommending they ban it.,uk,y,uk
96,1506834667936391173,1506836781970436096,new,Is it weird to buy my sister a massage?, that’s better than expecting her to pay you to massage her.,n,pn,n
97,1384162484345479171,1384166637008396302,old,In a relationship.. do you fart in front of each other?, yes!! i'm worse than him 😂😂,y,y,y
98,1416521845050773505,1416522736042659841,old,Do you guys believe in ghosts?, yea i seen one in my house a couple of time but it never really bother us,y,y,y
99,1467967060777050115,1467980247786299394,old,"Just curious, do you think churches should pay taxes?", make it retroactive and the us national debt will be paid off !!,y,y,y
100,1512303495902380033,1512305398929399808,new,Is it game time yet?, go to bed game time will arrive faster,n,n,n
101,1391360390429294593,1391477622232784902,old,Do you use Rokfin?, most leftists are moving from youtube & patreon to rokfin.,py,y,py
102,1382068369428471811,1382072054715940864,old,Do you believe in lucK ?," you have to put in your work and effort, luck doesn't come just like that.",py,n,py
103,1466816231076474886,1466838539493154820,old,Do you need permission to serialise a self-published book on the radio?, fooker needs to be put against a wall with his 27 mates.,uk,uk,uk
104,1471558208380715008,1471558675009572875,old,Do you listen to too much music?, no but you can listen to too much drake tbh,n,n,n
105,1509173196071014400,1509173572920619021,new,Do you like wars?, nobody likes wars but it’s necessary to come to peace ☮️,n,n,n
106,1514458569403478021,1514470830461403139,new,Do you get along with your siblings?," yes i do.

do you get along with somizi",y,y,y
107,1402603886897242112,1402607153513472004,old,Is it enough?," that's one signing money taken away from arsenal. i would say, be very excited!",y,y,y
108,1522910344838008833,1522916673107415040,new,Do you think only people with a certain level of political knowledge should be allowed to vote?, only taxpayers in good standing should be allowed to vote,uk,uk,uk
109,1442532393311682563,1442542602319015936,old,Is it bad if I brake with my left foot while driving?, not really.. if you hit both at the same time your car will just take a screenshot,n,n,n
110,1533518089362591744,1533518960007725057,new,"Broke people: ""But does it make you happy?"," no, i would feel sorry for them. why not make the right prediction.",uk,uk,uk
111,1440938644873879552,1440939476616876041,old,"Is it about time that the gender-neutral term ""batter"" should be used in cricket?"," at what point are people going to complain about the word ""human"" not being gender-neutral 🤔",y,n,n
112,1531417724584353793,1531694780253626371,new,Do you believe we are living in the Biblical end times?, matthew 24:36-44. 1 thessalonians 5:1-3. 2 peter 3:10. revelation 3:3,y,py,y
113,1507889736362475522,1507890230015275020,new,Is it too much to ask the coaches to wear suits again?," sweeney, come on!  the quarter zip pullover is a nice look.",y,py,y
114,1414783164044677121,1414830691636768771,old,Expensive vs cheap vodka: does it matter?," brita and can’t tell, generally.",n,n,n
115,1471558208380715008,1471590046432219139,old,Do you listen to too much music?, i don't listen to enough music tbh,n,n,n
116,1529946042401275917,1529946621450108948,new,Do you own a gun?, no. why the fuck would own a gun.  they have one purpose: kill.,n,n,n
117,1409932895293169675,1409937842961272837,old,Is it actually coming home?, don't worry priti patel will deport it if it does.,pn,n,pn
118,1507066176920162304,1507066519259394051,new,is it legal to drive with ur titties out?, i can’t tell you on here ft me,uk,uk,uk
119,1470482564288811013,1470485512695828490,old,Do you think local governments should enforce the statewide mask mandate?," no, the illegal and useless mandates should be ignored.",n,n,n
120,1468257975047499779,1468258296310157319,old,Is it socially acceptable to conduct loud FaceTime calls on public transport?, no. no one should endure the rudeness of loud uninteresting conversations,n,n,n
121,1529502995615846401,1529514348569194497,new,Do you care if your significant other makes more money than you?, i would be very happy if my woman made more money than i make.,n,n,n
122,1461408868261629952,1461770330964430850,old,Do you have any podcast dreams?, i just want to meet someone that i don't know who listens to it.,y,y,y
123,1512079578298138642,1512080174979837961,new,Do you have my notis on?, yes i do have for a while now,y,y,y
124,1531337262595727366,1531345569171623936,new,Is it cold?," not just cold, one minute sunny then raining the washing's been in and out like ...",y,n,y
125,1401353338499727363,1401354545997955075,old,Do you wash your hands after you touch your dog?, please don’t open this door. please.,uk,uk,uk
126,1515913746954162176,1515916120708034561,new,Is it too much to wish an aneurysm on someone?, nah but you'd probably be better off wishing them dead. saves time and suffering.,n,n,n
127,1499019801351663624,1499021773983072257,new,Do you think a joint account as husband and wife makes sense ?, then unless we both don't know the password to the account,py,y,py
128,1412123585024606215,1412124007344771072,old,Do you think whoever invented burpees has friends?, yeah they’re the ones who invented jump squats,y,y,y
129,1519075768277606403,1519077073549148162,new,"I suddenly can't ""like"" any posts. Is it just me?","whatever this is seems to be affecting many users, but not everyone.",n,n,n
130,1509576610919313410,1509593331940036610,new,Is it foolish to assume that people are always rational?, it is foolish to assume. period.,y,y,y
131,1436416194496512001,1436416416123482112,old,Do you guys remember jeggings?, they might be ugly but they’re comfy,y,y,y
132,1391360390429294593,1391491647595155457,old,Do you use Rokfin?, i don't actually think it's a fish but i definitely couldn't choose the other answers,uk,uk,uk
133,1467967060777050115,1467988408903610372,old,"Just curious, do you think churches should pay taxes?", mega-churches should be taxed. at 100%.,py,py,py
134,1522237115471380480,1522257199506067462,new,Is it weird for Dog Mom’s to expect Mother’s Day gifts?, that or you might have to pay dog support payments,y,y,y
135,1386187626051342337,1386196647642759169,old,Lawyers: is it legal to make attending a racially segregated meeting a condition of employment?, it can’t be legal (per title vii of the civil rights act)!,n,n,n
136,1412123585024606215,1412187120807157764,old,Do you think whoever invented burpees has friends?, you better put some respect on burp reynolds' name bro,y,y,y
137,1528029380122902528,1528168963934683136,new,Is it too late for an air fryer to change my life?, it changed my life - now i have nowhere to put the toaster...,n,uk,uk
138,1454876080154677249,1454878357129150464,old,Is it weird to buy a wig that looks exactly like your real hair but perfectly blown out?, then you just need a cody disguise so you two can switch places for an episode.,n,uk,uk
139,1472173132760985600,1472192308502220807,old,Is it too much to ask for a competitive Ashes series?, not with the current coaching staff and management need to all go,y,y,y
140,1451009236423565312,1451046959935070213,old,Is it just me but if you listen real hard do you hear that “Fancy like” song playing everywhere you go?, i really like it. it makes me feel happy and think of my family.,y,y,y
141,1505591204783734785,1505912971393966091,new,"Ladies, if a man gives you a Family heirloom ring but y’all break up, do you give it back?", i would give it back with no problems,y,y,y
142,1415407487528939522,1415447685369303044,old,Is it too much for a mosh call to be “put those vaccines to work”?, need everyone in the room to social distance down the middle… now put those vaccines to work!,py,n,n
143,1495840803209756672,1495851991222079488,new,Do you and your partner discuss voting intentions with each other?, yes. not sure i could be with some who i didn't talk politics with.,y,y,y
144,1432391518074007552,1432392365990297603,old,do you separate your laundry?, yup by what i need to wear now and what can wait until later,y,y,y
145,1450917556957687814,1450919832648654855,old,Do you believe career politicians have any right to exist?, exist yes! but leave after second term!,y,n,y
146,1532019243025420289,1532290660308492289,new,Question. Is it ever acceptable to use the phrase PLATTY JOOBS?," i don’t know what that means !
never seen it before…",uk,uk,uk
147,1512303495902380033,1512403102565122058,new,Is it game time yet?, let's start the season with a w,y,y,y
148,1528328624385974272,1528330695747280897,new,"Don't offer advice unless you were asked. Can't be so difficult to understand, can it?", i’d advice to keep it cool online. this kind of reaction is unbecoming.,uk,uk,uk
149,1512806803486097408,1512836351372136450,new,Ending early release of unrehabilitated violent felons should be a bipartisan issue. Do you agree?, democrats are mentally ill so it won’t be.,y,py,y
150,1494922774112051201,1494923763816833024,new,Do you see now that it wasn’t about the bloody masks?," the people who should answer, wont.  you'd have to target them",y,uk,y
151,1383196573903904768,1383199180601008130,old,Do you drive really slow in the passing lane and use no other lane?, nope and i wrote tickets for those who did. 🚔,n,n,n
152,1506393199459254278,1506436430088007682,new,Do you ever just drink a beer in the shower?, or you can turn your shower water into a beer.,py,uk,y
153,1458118861669105666,1458132425289109512,old,Do you guys still use Snapchat?, yeah the cheating niggas do lmmfao tht app was made for hiding shit🤣🤣🤣,y,y,y
154,1522910344838008833,1522947372908691457,new,Do you think only people with a certain level of political knowledge should be allowed to vote?, only people who pay tax in the uk should vote.,uk,py,py
155,1519482185459273733,1519484007289069568,new,do you ever worry sometimes you are too good at video games?, i worry that i still won't be good enough,n,pn,n
156,1528029380122902528,1528064956872024064,new,Is it too late for an air fryer to change my life?, ugh! they’re the gateway appliance to smugness and entitlement.,uk,uk,uk
157,1456387014459211801,1456391432982433797,old,Do you need to go to the hospital for a stubbed pinky toe?," if it’s your kicking foot, i would recommend. that things been pounded a ton",py,py,py
158,1517058055887745025,1517318067109441541,new,Do you believe you are great?, thank you! thank you! thank you!,uk,uk,uk
159,1532769479826059265,1533126817086951424,new,"Guys, quick question here … is it possible to fall out of love with someone without being in love with someone else Oba?", hmmm who do you want to chew now🤔,uk,uk,uk
160,1410007987528384529,1410145325831098369,old,It's come to my attention that a lot of people watch Netflix with captions on all the time. Do you?, get you a man who can do both,uk,n,uk
161,1500689103448387592,1500990849664049156,new,Do you trust your instincts?, i do it now but it took me over 50 years to get here,y,y,y
162,1404133822300622853,1404134111967551491,old,Do you watch sports shows on tv?, only inside the nba and even then i usually watch highlights on youtube,py,y,y
163,1526559173063974912,1526569722069733376,new,Is it so hard to denounce white nationalism?, because it's so much more wide spread than people want to admit.,y,py,y
164,1506565419313868802,1506566221591982082,new,"My name regularly gets autocorrected to ""Satanism"". Get a surprising number of messages addressed to it. Do you have an autocorrect hell?", an old phone of mine used to change yorkshire to workshy. outrageous,y,y,y
165,1530330429831712774,1530388033572196354,new,"Ladies, is it unattractive if a man plays video games for a living?", money is never unattractive to anyone! make that money bro,n,pn,n
166,1500689103448387592,1500706871958818820,new,Do you trust your instincts?, sometimes. lot of time mine be bad lol,pn,py,pn
167,1403186117504086016,1403193906142101508,old,Do you live paycheck to paycheck?, 50% of the 59% have to be lying,uk,uk,uk
168,1504660086853189632,1504666463013011457,new,Probably going to sleep soon. Do you guys ever feel like going to sleep?, i've wanted to go to sleep ever since i woke up.,y,y,y
169,1445840600931004417,1445841042574614530,old,Is it tacky to put Muscle Milk in your coffee?, wait that’s a great idea actually 📝,n,n,n
170,1516536935514132482,1516784550042652682,new,Do you eat all of the unfrosted edges of a Pop Tart before taking a bite of the frosted center?, that can't be a real thing people do,n,n,n
171,1383837827465506821,1383866818993942530,old,Do you use your phone without case ?, yes it feel sexy to hold a glass phone,y,y,y
172,1517175103682973697,1517182016730517509,new,Do you have a calling in your life?," well i should hope so, otherwise there'd be birds all over my apartment.",py,py,py
173,1472458918039224324,1472460192646254595,old,"Is it ok to allow the worst people, bring out the worst in you?", i think there should be a third option: it's situational.,uk,uk,uk
174,1495840803209756672,1495862748768763905,new,Do you and your partner discuss voting intentions with each other?," yes, helps us think and reason our choices.",y,y,y
