,Main_Tweet_ID,Reply_id,temporal_setting,Main_tweet,Reply_tweet,gold_1,gold_2,gold_adj
175,1524854468227092480,1524871204049412103,new,Do you get rid of your game console boxes?, tristan. there’s still time to delete this.,n,uk,n
176,1406628758195478534,1406734054830096397,old,Do you shout “FORE” if your golf ball is heading towards people?, he’s just put it into fans on par 3 and no shout!,pn,y,pn
177,1433544656889995267,1433564308206723075,old,Do you wear your shoes inside your home?, i do. i love having shoes on.,y,y,y
178,1496258773568176129,1496267225342394377,new,Do you consider lying by omission Ie. Allowing someone to think something you know is untrue the same as lying?, sometimes you do that to avoid conflict or unnecessary ruffles,py,pn,pn
179,1451488598012928000,1456670345373626371,old,Do you love music?, yes i do especially littlebigplanet music not just the licensed music but also the original music of littlebigplanet,y,y,y
180,1396591030942769156,1396595863984738312,old,"Lakers fans, do you want to talk about it?", it's one game. pump the brakes man.,y,y,y
181,1401225105540272128,1401268466536042496,old,Question. Do you think we'll see the back of Covid during your lifetime?, no but with time it's effect will diminish. how long that takes is the difficult part,n,n,n
182,1505689498918825984,1505690108434989056,new,Is it normal to be in so much pain you start vomiting?," no, it's not. time to see a doctor.",n,n,n
183,1393654652722368514,1393961344135802882,old,Is it controversial to think modern football is a better watch than modern hurling?, stupid comment… methinks you’re doing a bit of baiting there !! 😂😂,n,uk,uk
184,1534989059772370947,1534989939896729626,new,Do you brush your teeth twice a day?, my bf actually taught me how to brush twice a day,y,py,y
185,1390271989127041029,1390283989752102914,old,Is it time to stop falling off of stuff in rasslin?, if it’s going to look fake yes,py,py,py
186,1494922774112051201,1495130428365230084,new,Do you see now that it wasn’t about the bloody masks?, never was. they want to control us.,n,y,y
187,1475918476762095619,1475918797072912386,old,"E.T. always says goodbye to you, but do you ever say goodbye to him?", i do not. just because it could be forever and i just could not stand that xd,n,n,n
188,1529502995615846401,1529504852543516678,new,Do you care if your significant other makes more money than you?, if she buys me stuff and i get to stay home it does.,pn,y,py
189,1397076480824418310,1397077115674181632,old,...Do you die a lot in dark souls?," to awnser quickly

a lot is an understatement",y,y,y
190,1390271989127041029,1390281134538465282,old,Is it time to stop falling off of stuff in rasslin?," if it’s going to look as bad as last nite, yes.",py,py,py
191,1510152850734788611,1510155585869787139,new,Do you believe in revenge?, no i don't but let all people change direction,n,n,n
192,1514458569403478021,1514466677139853315,new,Do you get along with your siblings?," no i don't get along with my lil sis, and i've made peace with it",n,n,n
193,1521931110589947904,1521931287333945345,new,Do you think it’s possible to have true balance in life?, i believe anything can be possible if you believe in it enough ❤️,y,py,y
194,1532101048373915649,1532101434778476545,new,do you guys mind if we post our pride content?, all tumblr users are gay none will mind,n,n,n
195,1418406178057441282,1418411938220888069,old,Is it fire?, so far it's mid. will give it a couple more listens. definitely not a classic,pn,n,pn
196,1475918476762095619,1475929558587219972,old,"E.T. always says goodbye to you, but do you ever say goodbye to him?", e.t. can't even recognize us thanks to the fascist mask policy.,n,n,n
197,1506565419313868802,1506567386605965312,new,"My name regularly gets autocorrected to ""Satanism"". Get a surprising number of messages addressed to it. Do you have an autocorrect hell?"," three years after she stopped being pm, i always get may rather than may… 🤯",y,uk,y
198,1462470094928371713,1462474904620703750,old,We didn’t know and we used soap on our pizza stone. Is it a goner?, we did that. soak for a while and then oven clean. should be fine,n,n,n
199,1461862534865211394,1461869176306290692,old,Nothing is really ever “free” is it?, ☝🏽it shouldn’t be that way chiquita! ✨,n,n,n
200,1425235547912556552,1425237614936928257,old,do you think superstar tweeters such as myself have a duty to behave as role models?, it's absolutely expected of us and i suggest you fall in line.,y,y,y
201,1524647970611863553,1524868533930410014,new,Do you read the acknowledgments page of a book?, i’d like to thank myself for reading the acknowledgements,y,y,y
202,1533489423370928128,1533560061460619268,new,Is it over yet?," .

🇬🇧😢

the post-mortum will be all over the front pages tomorrow

.",y,uk,y
203,1470482564288811013,1471080615424499712,old,Do you think local governments should enforce the statewide mask mandate?, if we work together. we can ent this!,y,y,y
204,1523760308174864384,1523760580439396353,new,Is it a bad thing to be unhappy ?, it’s a bad thing to not slide,py,uk,uk
205,1518730408333963264,1518748158485942272,new,Do you think this is the beginning of the end for twitter?, especially if he let's trump back in,py,py,py
206,1498846242951950336,1498846442689118209,new,Do you feel rescued?, facts don't care about your feelings.,uk,uk,uk
207,1533912514131640321,1533933413840961536,new,Do you have confidence in the Prime Minister?, move on gmb. time to let our country heal.,py,py,py
208,1389327056517820417,1389553066656079873,old,You ever have so much work to do you ain’t got no work to do?, gotta start off by taking a nap,y,y,y
209,1510342954241576962,1510347510375542790,new,Is it wrong to have an ego about your own stuff?, the advantage of being a mediocre talent is i never need to ask these questions.,uk,pn,uk
210,1532101048373915649,1532151337890217985,new,do you guys mind if we post our pride content?, not at all! we're happy to have you here and celebrate with you!,n,n,n
211,1519855268414246913,1519940060472385536,new,Do you guys think money buys happiness?, it keeps you sane that's all i can say 😒,uk,py,uk
212,1498957736117211141,1498967702756638720,new,Do you still trust anything the media says?, don't trust the media for sh** especially news24,n,n,n
213,1393654652722368514,1393909086073282563,old,Is it controversial to think modern football is a better watch than modern hurling?," not controversial, just wrong😏. hurling is just far superior and much more thrilling to watch.",n,n,n
214,1494631992511668224,1494638181723131905,new,Do you believe that you are smarter than your boss?," no.
if i was smarter, i wouldn't be working for him.",n,n,n
215,1524264379356700672,1524380824254230528,new,Is it really an intro if it's the entire stream?," im not a fan of the long intros i must say, just personal criticism.",pn,uk,pn
216,1386187626051342337,1386195041010343936,old,Lawyers: is it legal to make attending a racially segregated meeting a condition of employment?, we are preparing lawsuits to answer this exact question. stay tuned.,uk,uk,uk
217,1533812172983263232,1533813148620361729,new,Do you have a tattoo?," no.

but, i do have a fantasy island of my own.",n,n,n
218,1526784085124780034,1526784205698523136,new,But is it under review?, omg please say it's no goal.,y,y,y
219,1405709604986789890,1405711904253808642,old,Do you accept DOGE?, i think i need a wallet. 😑 and i don't know how to get it 😥,y,n,y
220,1496618534369169410,1496683951833899008,new,Do you believe in love at first sight?, yes! somebody's heart will just leave their chest and change position😒,y,y,y
221,1533489423370928128,1533494437162139649,new,Is it over yet?, it's safe to put the tv on now,y,y,y
222,1524152727839907841,1524252323001913344,new,Is it worth to invest into bitcoin now?, buy a rolex instead! the prices are down plus you’ll enjoy wearing it too,pn,pn,pn
223,1512894569825792003,1512908484362354693,new,Is it really that difficult to wear a mask in public during a pandemic?," no, but i'm never going to wear one again.",n,n,n
224,1524980408638705703,1524983553330597888,new,I believe … do you ?, yes. the playoffs are a rollercoaster ride . let’s do this suns!,y,y,y
225,1422870328271900680,1422889793646641155,old,Do you pee in the ocean?," tell gio to cut his hair, he looks like an idiot.",uk,uk,uk
226,1507066176920162304,1507101234322448391,new,is it legal to drive with ur titties out?, if it’s u yes! let me be in the car tho!,py,y,y
227,1402939403920560129,1402946147203772420,old,My boss was surprised I can drive a manual. Is it that unusual for females to be able to drive manuals?, i used to drive a manual but decided an automatic was better in sydney traffic,n,n,n
228,1515913746954162176,1515915552908525568,new,Is it too much to wish an aneurysm on someone?, actually yes. i usually wish them an explosive diarrhoea when every toilet stall is occupied.,y,y,y
229,1401579436244226053,1401579638514671619,old,Do you guys wash your jeans every time you wear them?, 👀 depends on what i did in them the first time i wore them. 😉,py,uk,py
230,1529088107764756487,1529088686465290242,new,Do you use Nova Launcher?," i want but, miui and one ui don't allow gesture controls on third party.",n,n,n
231,1402603886897242112,1402604705298137093,old,Is it enough?, 3.5 mil each.. that’s the way to teach them 🙄,y,y,y
232,1450429884443004938,1450483617038315522,old,Do you still use a screen protector on your phone?," have a zflip 3, can't take mine off lol",y,y,y
233,1447007086441758721,1447007898492542980,old,Is it possible that everyone can be rich in this world?, not much would get done tho probably.,y,n,n
234,1451167896596582407,1451182304127172619,old,Do you think the mask mandates will ever end?, they will only stop when we start standing up to these tyrants,py,y,py
235,1393577066193473536,1393842052966780929,old,Do you and your close friends have eachother’s locations on?, it would be great if i had some friends😂🥴,n,n,n
236,1529578923331358722,1529601582056316928,new,Is it bad if your fart sounds gurgly?, i'd check for hashmarks if i were you.,uk,uk,uk
237,1440305101474725894,1440441257805811719,old,Do you have a name that is the exact name of a famous person?, yes. i’ve heard all the jokes as well,y,y,y
238,1515913746954162176,1515914019533570048,new,Is it too much to wish an aneurysm on someone?, i wouldn’t know who to start with.,n,pn,n
239,1384162484345479171,1384173499787345940,old,In a relationship.. do you fart in front of each other?, 😆😂😆🤣😂sam toots in he sleep on the regular😆,py,y,y
240,1523760308174864384,1523760614057066496,new,Is it a bad thing to be unhappy ?, but it's sad to be unhappy 😞,y,pn,pn
241,1502304099571843079,1502304681065857031,new,Do you think a ban on crypto would stop you using it?, they can't ban maths and cerebral memorization of private keys,uk,uk,uk
242,1522910344838008833,1522913701069795330,new,Do you think only people with a certain level of political knowledge should be allowed to vote?, only net tax payers should be able to vote,uk,py,py
243,1531337262595727366,1531339501238370305,new,Is it cold?, it is the feet that get you... x,y,y,y
244,1470879300895133699,1470923009032658954,old,Do you sometimes feel like giving up?," yeah, but my cat would miss me and that’s all i need!",y,y,y
245,1415306039109451778,1415339508829089794,old,Do you think you could share your favourite play you've made in ranked?," step 1: ilios well
step 2: select lucio
step 3: win.",y,y,y
246,1525303905663475712,1525304501619630081,new,Do you dip fries in your milkshakes?, if you ain’t dippin you shouldn’t have ordered them 🧐,y,y,y
247,1526625806340038664,1526637213588631553,new,Do you talk to yourself?," yes and i give the best answers ,😜",y,y,y
248,1458118861669105666,1458121366876696577,old,Do you guys still use Snapchat?, no lol i only go on there to look at memories,n,n,n
249,1505833481619787776,1505873171664281603,new,"Do You find that even though so much is happening in and around our lives, it still feels like ground hog day?", yes it's hard to think when happier times will come bk 😔,y,y,y
250,1528029380122902528,1528035118241263619,new,Is it too late for an air fryer to change my life?, it’s never too late to change your life,n,n,n
251,1418240730636513282,1418261800588513285,old,Is it too much to ask that our public health officials *look* healthy?, that would make you a differently abled denier,y,y,y
252,1440074409511817232,1440082783313924097,old,do you think money can buy happiness?, may not be able to buy happiness but money sure does help !!,pn,n,n
253,1498718619903172614,1498726443177562114,new,Do you bring your phone while using the bathroom?, yes but not to talk on it.,y,y,y
254,1443291550138707978,1443292268115410950,old,Do you support mask mandates in schools nation wide?, yes. i want this virus to be done killing.,y,y,y
255,1527140962098499584,1527149805343891456,new,Do you become more powerful the more tabs you have open?, not if safari has anything to say about it. including on m1 ultra. 😭,n,py,n
256,1529794531897614337,1529797807695138816,new,Do you think student loans should be forgiven?," no, unless there is a period of service to uncle sam in return.",pn,n,pn
257,1519669503801626625,1519672176533778434,new,At the salon and someone just said smile let me hear 😂 is it not supposed to be smile let me see?," good afternoon mama.
please can i see data from you, if you don't mind",uk,uk,uk
258,1392519214406242305,1392520575923363840,old,Do you support taxpayer cash for illegal aliens?, who are the 2% of shitbags who can justify this.,n,n,n
259,1402939403920560129,1402941678600683520,old,My boss was surprised I can drive a manual. Is it that unusual for females to be able to drive manuals?, no. maybe with the younger generation but i would guess that's across all genders,n,n,n
260,1506683109076611079,1506999523041632258,new,"All we want is a government that cares about people. All of the people. It’s not complicated, is it?", people should have voted for that then.,uk,uk,uk
261,1527318225196707842,1527500764314480640,new,Do you think cursive writing should still be taught in school?, yes. cursive & calligraphy should be taught at school.,y,y,y
262,1529747637116841986,1529751842250530816,new,Is it possible to have a bestie of the opposite sex and not develop feelings?," i don't have any,so i can't tell.",uk,uk,uk
263,1382068369428471811,1382084333016641536,old,Do you believe in lucK ?, yes that’s why i’m trying my luck  please send me money 😭 2112009465,y,y,y
264,1532101048373915649,1532108344537894913,new,do you guys mind if we post our pride content?, only gay people use tumblr it would be homophobic if you didn’t,n,n,n
265,1433544656889995267,1433636898069573634,old,Do you wear your shoes inside your home?, i wear dedicated indoor-only shoes. too many stubbed toes drove me to it.,y,y,y
266,1509576610919313410,1509619229431156744,new,Is it foolish to assume that people are always rational?, the keyword is within : #assume 🙌🤔,y,py,y
267,1534348856879718400,1534848839290585088,new,Do you support Universal Background Checks for gun ownership?, it's hard for people in the uk to understand why there would be any objections,py,py,py
268,1512595116455710723,1512595521961136128,new,"Sometimes, do you ever feel too doggone tired to eat?", yes and added on depression doesn't help.,y,y,y
269,1389767990028144644,1389769594999431171,old,Do you think kids should be forced to take the vaccine?, i don’t think people should be forced to do anything,n,n,n
270,1533518089362591744,1533519628982419457,new,"Broke people: ""But does it make you happy?", stop twitter trolling and deliver pulse chain already kek,uk,uk,uk
271,1389993299142922242,1390004153292890117,old,Do you put chips on your sandwich?, you’re going straight to hell ffs,n,n,n
272,1524695363856191489,1527726630315114497,new,Do you want to change your relationship with drinking?, it’s strictly platonic.  i don’t want to get serious.,n,pn,n
273,1471985146891059206,1471985491448893444,old,I got your back. Do you got mine?," of course, unless you prove unworthy. which i doubt will ever happen",py,py,py
274,1524152727839907841,1524458368471126017,new,Is it worth to invest into bitcoin now?, best time actually. start dca into #bitcoin,y,y,y
275,1471985146891059206,1471985544066437130,old,I got your back. Do you got mine?, if you are ever in need of a warrior you may call on me $ajt153,y,y,y
276,1511873658788188161,1511897296681803776,new,"So is it ""insurrection"" if the police let you in?", people died. this one ain't hard. 🙄,y,uk,y
277,1529481046428897282,1529548051496435715,new,🚨 Do you follow me on twitch?, i do not…… when do you stream next so i can stop by,n,n,n
278,1508953395914231811,1508954186351841286,new,"If you eat a Spinach pie with feta and it tastes delicious, does it count as a serving of vegetable?"," yes, it's actually a law.  trust me, i'm a lawyer.",y,y,y
279,1415407487528939522,1415568228261109764,old,Is it too much for a mosh call to be “put those vaccines to work”?, i just say “suck some toes mother fuckers”,n,uk,uk
280,1417532273923182597,1417532786810949638,old,"Brits among us, do you have cheese spread on crumpets?", why did you make a button for yankees to press,n,uk,uk
281,1509976642575212544,1510115059732602884,new,Is it ever okay to reject a job offer after accepting it?, better than start then resign a week later,y,pn,y
282,1411776697683357700,1412006886971305987,old,"Does it tear a hole in the space-time continuum if you take a knee for the ""black national anthem"" ?", turn your back. let's see how the left responds.,n,n,n
283,1464884973828202498,1464885554080673800,old,"Do you like the word ""trustless""?", no. i trusted iota to deliver for many years.,n,n,n
284,1424056943270825984,1424085493197721602,old,do you guys drink alcohol in front of your parents hey?, my dad allowed me to drink infront of him 2 years ago at 32.,py,y,y
285,1532024495308939265,1532024596257554436,new,Do you like rift?, i do enjoy being bored while playing crucible so yes,y,y,y
286,1519043638411419648,1519047649684598791,new,Many people suffer from arachnophobia. Do you?, somewhat....i don't go crazy but i avoid when i can.,py,py,py
287,1500540062915825665,1500541639269441537,new,Is it reassuring to know there are twats everywhere!?, something in the world doesn't change.,uk,uk,uk
288,1388697772862459904,1388818748631621634,old,"if someone from a place like gallery furniture delivers a mattress, do you tip the delivery guys?", yes i tip them $20 each if they are professional and do a good job.,py,py,py
289,1507889736362475522,1508049141372493828,new,Is it too much to ask the coaches to wear suits again?, non issue must be slow news day 🥱,uk,n,uk
290,1405239839725965321,1405248270834798595,old,Do you think anyone will get my point if I walk into the grocery store with a mask but no shoes?," you probably need to skip the shirt, too.",pn,n,pn
291,1383196573903904768,1383223533866655744,old,Do you drive really slow in the passing lane and use no other lane?, no!!!  but i certainly seem to get behind the dumbasses that do!,n,n,n
292,1526974647324901378,1526977051877588993,new,do you think minecraft is dying?, i wouldn't say its dead just maybe slightly lower in pop than it used to,py,py,py
293,1528328624385974272,1528437630945337345,new,"Don't offer advice unless you were asked. Can't be so difficult to understand, can it?", i don't wanna give some advice about that,uk,uk,uk
294,1451009236423565312,1451123394800463874,old,Is it just me but if you listen real hard do you hear that “Fancy like” song playing everywhere you go?, i hear hamburger lady. i think it may be earth’s natural hz frequency.,n,n,n
295,1394479427271135233,1394480808753172481,old,is it possible to aim train too much that your aim gets worse from it?," yes, because you can begin to create bad habits and those will progressively get worse.",y,y,y
296,1415752260479508495,1415805240536879104,old,"Looking at all these recount results I gotta wonder, is it possible to recall a president?"," 1. scotus
2. congress, and the fight would fall to scotus
3. referendum",y,y,y
297,1517596143772860416,1517616642800295937,new,Do you think our elected leaders are doing enough to protect the environment?," i did not elect any democrat crooked politicians since 2016, because all of them are corrupted !",uk,pn,pn
298,1497519871462363142,1497540017576550401,new,Do you have the courage to be disliked?, i am the most disliked person in my friend circle...and i know it!!,py,py,py
299,1427455786402291735,1427456933146021890,old,do you say bestie?, who said no bestie &gt;:c the answer is obviously yes bestie,y,y,y
300,1433544656889995267,1433549724087316482,old,Do you wear your shoes inside your home?, and anyone who does is a menace to society,n,n,n
301,1518679014193434625,1518957536644411392,new,Do you ever just wanna cry because you don’t have a cat?, i feel that but for me it'd be a dog,n,pn,n
302,1384812913144238080,1384814816821399555,old,Is it animal cruelty to keep a pet you can’t feed and take care properly?," same as making children that you can't take care of. 

child abuse.",y,y,y
303,1519855268414246913,1519856414134784000,new,Do you guys think money buys happiness?, doest buy happiness but remove stress from bills...✌️✌️,n,n,n
304,1506565419313868802,1506566539612413954,new,"My name regularly gets autocorrected to ""Satanism"". Get a surprising number of messages addressed to it. Do you have an autocorrect hell?", my husband used to have a colleague whose surname was gdowik - always autocorrected to godlike.,y,y,y
305,1405289153571426304,1405377362754146305,old,"If a doge barks on the moon and no one is around to hear it, does it make a sound?", let’s see that #dogecoin rise #dogearmy,uk,uk,uk
306,1461408868261629952,1461538783413870594,old,Do you have any podcast dreams?," full time podcaster. 
and get it in every high school/ college in the world..",y,y,y
307,1507066176920162304,1507068072867385354,new,is it legal to drive with ur titties out?, yes. you just cant get out of the car without a shirt on or a  bra,y,y,y
308,1424056943270825984,1424066762983804931,old,do you guys drink alcohol in front of your parents hey?, lol yes🙊 my dad doesn't have a problem with it,y,y,y
309,1519890791715516417,1519930573527080961,new,Is it possible to eat tofu and veggies and still be a Bitcoiner?," real bitcoiners are vegan

#bitcoin doesn't care.",y,y,y
310,1532024495308939265,1532025158776541185,new,Do you like rift?, i meant to say yes and hit no by accident.,y,y,y
311,1419089031044816900,1419176239122812929,old,do you eat dairy with that milk breath?," why did you do that, i hate that",n,n,n
312,1511567230718423040,1511608919285772288,new,"Lakers fans, do you want to talk about it?"," the current lakers are a terrible team, and anyone not seeing this coming is an idiot.",y,y,y
313,1498732622847135744,1498734763879849985,new,Desi people - do you ever tear up your roti and put it in your shorba and eat it with a fork?, surely the only way to eat roti with shora,y,y,y
314,1519890791715516417,1520007828433522688,new,Is it possible to eat tofu and veggies and still be a Bitcoiner?, i do. i eat tofu and vegetables and buy #bitcoin .,y,y,y
315,1513599478564982784,1513620316970442752,new,do you guys use discord?, wait omg is there a star discord that idk about,py,y,y
316,1439972449777500160,1440090567510306818,old,Do you still wear a mask?," no, only in the handful of places where i have no choice.",n,pn,pn
317,1385243074096291841,1385274613958127618,old,Do you wanna play with me?, i just bought yahtzee if u wanna play that with me 🥺,y,y,y
318,1524980408638705703,1525208056669216768,new,I believe … do you ?, yea i believe y’all need to smash the mavs,y,y,y
319,1529746134595411970,1529749806410780673,new,Do You Think We Need A Rigid Leader?," no, we should reprogram everybody's mindset in the country",y,y,y
320,1405530703081607168,1417344239508156417,old,Do you enjoy collaborating with mobile tech enthusiasts?, not high ages grandparents all countries ya our country but hard rules hard manners to need that it,uk,uk,uk
321,1525303905663475712,1525367618391093248,new,Do you dip fries in your milkshakes?, i literally buy milkshakes just to dip my fries in. never use ketchup anymore,y,y,y
322,1534348856879718400,1534496275348996098,new,Do you support Universal Background Checks for gun ownership?," yes! all against it must have something to hide, js.",y,y,y
323,1397076480824418310,1397076606787616774,old,...Do you die a lot in dark souls?," nah you'll be okay. it's kinda like angry birds, not too bad",n,n,n
324,1398380648507785226,1398443670945341445,old,Do you exist if no one wants to see you in person?," well, i don’t. but i can’t speak for everyone.",pn,n,n
325,1525303905663475712,1525488427143204864,new,Do you dip fries in your milkshakes?," that is some psycho shit, never understood it like just get ketchup 😀👍",n,n,n
326,1508792874569244674,1509156208808181761,new,Do you hold hands with your friends?," paws are better, they don't break your heart.",n,uk,n
327,1530916096551047168,1530917466620235782,new,"If you need rape & death threats to defend your religion/religious beliefs, do you really trust your religion/religious beliefs?", congress party will back violence by the same group against #uniformcivilcode.,uk,uk,uk
328,1458187549910786055,1458188561547661312,old,is it too early to put up holiday decorations?, you are destroying yourself with all those ads! it’s so boring to watch youtube now,uk,uk,uk
329,1509322461187301377,1509391862116851713,new,Do you own any NFTs?, nfts will be worse than crypto in terms of 99.9% of them eventually being worth zero,pn,pn,pn
330,1532024495308939265,1532025163902066688,new,Do you like rift?, wait fuck. i want to change my vote to yes.,y,y,y
331,1515913746954162176,1515930292837445633,new,Is it too much to wish an aneurysm on someone?," don't wish too hard, you might have an aneurysm.",uk,y,uk
332,1451009236423565312,1451181668002271240,old,Is it just me but if you listen real hard do you hear that “Fancy like” song playing everywhere you go?, yes and ryan renyolds singing “ i can be purple or anything you’d like”,y,y,y
333,1493973387567370248,1494679828901027846,new,POLL: Do you think the drinks to go law should be made permanent?, definitely not!!! just going to create more drinking & driving!!!,n,n,n
334,1524695363856191489,1527973173492432897,new,Do you want to change your relationship with drinking?," not really, because i haven't drank any alcohol in 3 years 🤷",n,n,n
335,1502304099571843079,1502314251557355522,new,Do you think a ban on crypto would stop you using it?," if anything, it would make me want to use it more.",n,n,n
336,1383196573903904768,1383196658008199180,old,Do you drive really slow in the passing lane and use no other lane?," no i’m a weed trimmer, i can’t drive",n,n,n
337,1532019243025420289,1532019763425296384,new,Question. Is it ever acceptable to use the phrase PLATTY JOOBS?, i hope those excited about it enjoy their platty joobs if they must...,py,pn,pn
338,1466816231076474886,1466860047133196294,old,Do you need permission to serialise a self-published book on the radio?," could you narrow it down a bit, the 'asking for' bit",uk,uk,uk
339,1381733726221139971,1381733957943885833,old,do you ever realize that some of your parents still do it?, yknow i was having a bad enough day and this just did not help at all.,uk,y,uk
340,1526625806340038664,1526644118033682434,new,Do you talk to yourself?," of course.

it's the only way to have a sensible conversation.",y,y,y
341,1506683109076611079,1506693122113380358,new,"All we want is a government that cares about people. All of the people. It’s not complicated, is it?", not gonna happen with this lot.  they need removing asap.,y,uk,y
342,1533912514131640321,1533938891077599233,new,Do you have confidence in the Prime Minister?," i'm not even british, and i don't have confidence in your prime minister",n,n,n
343,1464884973828202498,1465007567453802508,old,"Do you like the word ""trustless""?"," soon...everything that is coming in 1-2 years,maybe you should look elsewhere",uk,uk,uk
344,1528328624385974272,1528385450863316993,new,"Don't offer advice unless you were asked. Can't be so difficult to understand, can it?", people dont want to understand that!!!! very annoying i know,y,y,y
345,1436416194496512001,1436515322065047555,old,Do you guys remember jeggings?, i do not want to remember ryan stop,y,n,n
346,1447007086441758721,1447101193155719169,old,Is it possible that everyone can be rich in this world?," if that were possible, we would want to be richer, no matter how rich we are.🙄",n,n,n
347,1415413840372805632,1415585650670116865,old,Do you think you are a reflection of your ancestors?, no. absolutely not. i am me,n,n,n
348,1534989059772370947,1534993004196511770,new,Do you brush your teeth twice a day?," yes, if i dey boo house 
to avoid morning breath when 'eating' early morning meal😋😋",y,y,y
349,1466463077528862721,1466464194144968715,old,Do you like me ?, you r in twitter so no will be maximum,n,n,n
350,1500989413559611401,1501003458866040832,new,I’m curious. Do you think every state should accept mail-in ballots in every election?, voting should be as easy as paying your taxes,y,y,y
