,Main_Tweet_ID,Reply_id,temporal_setting,Main_tweet,Reply_tweet,gold_1,gold_2,gold_adj
351,1518730408333963264,1518730756905836544,new,Do you think this is the beginning of the end for twitter?, time to take a break from social media get some sunshine and fresh air.,py,py,py
352,1442302030958182402,1442303302792790018,old,Do you believe we are at critical mass?, no. it’ll be much louder.,n,n,n
353,1522910344838008833,1522919489444143105,new,Do you think only people with a certain level of political knowledge should be allowed to vote?, there should be a license to vote.,y,y,y
354,1495840803209756672,1495863859802161152,new,Do you and your partner discuss voting intentions with each other?, yes. but only about what’s the most strategic voting to get all lnp out.,py,py,py
355,1524695363856191489,1528367477461229568,new,Do you want to change your relationship with drinking?," just stop. 
alcohol has a built in cultural bias. drinkers are junkies.",y,uk,y
356,1393577066193473536,1393578242532024328,old,Do you and your close friends have eachother’s locations on?, we'd have no problem with that we just dont really care tbh,n,n,n
357,1442532393311682563,1442917201942495233,old,Is it bad if I brake with my left foot while driving?, that's what happens when you don't drive manual first,uk,uk,uk
358,1450544782594424841,1450684296881184769,old,Do you think shops should be selling fireworks ahead of bonfire night?, i don’t think they should be selling them at all.,n,n,n
359,1524264379356700672,1524270209955028993,new,Is it really an intro if it's the entire stream?, its the intro to the next days stream,y,uk,y
360,1516539333636984848,1516851116356608002,new,I use a lot exclamation points and parenthesis! (Is it a gay thing?, no. just means you’re my mother.,n,n,n
361,1388697772862459904,1388862149796237314,old,"if someone from a place like gallery furniture delivers a mattress, do you tip the delivery guys?", they're not paid much...be nice!!,y,y,y
362,1529547853433020417,1531351894827966465,new,Do you think student loans should be forgiven entirely?, everyone needs to pay their bills regardless how long it takes.nothing is free.,n,n,n
363,1518543284599201794,1518546377453801474,new,🧐What 💰 $alts do you think are currently on heavy discount?," $inj is on huge discount.

perfect time to stack up",uk,y,uk
364,1405289153571426304,1405297800410189830,old,"If a doge barks on the moon and no one is around to hear it, does it make a sound?", it's gotta get off .30 first,uk,uk,uk
365,1405289153571426304,1405292583505498117,old,"If a doge barks on the moon and no one is around to hear it, does it make a sound?"," yes, we can hear it (good ears)",y,y,y
366,1519855268414246913,1519977287885770753,new,Do you guys think money buys happiness?," you can make me happy with btc. 3lhrwljw6wharqpxmjkgmouyhibjbe4us3

please make my day",py,py,py
367,1446136959697670145,1446142018955141121,old,I believe cannabis is a medicine. The question is… do you?, yes. it helps what ails me. 🙂,y,y,y
368,1494922774112051201,1495165738595672065,new,Do you see now that it wasn’t about the bloody masks?," it was about power, control and submission, or else— for your health, of course.",y,py,y
369,1507889736362475522,1507898230545203201,new,Is it too much to ask the coaches to wear suits again?, for me i’m very happy to see no more suits in basketball!,y,y,y
370,1524897301336031233,1524901956556312576,new,Do you think LUNA made the market look worse than it actually is?, 110% elizabeth warren about to eat it up,uk,y,uk
371,1498732622847135744,1498736445187575811,new,Desi people - do you ever tear up your roti and put it in your shorba and eat it with a fork?, lol no way it's harder like that. i just use my fingers,n,n,n
372,1499019801351663624,1499022716686454788,new,Do you think a joint account as husband and wife makes sense ?, because am yet to mali 🇲🇱 let me pass in peace,uk,uk,uk
373,1533489423370928128,1533571055897522180,new,Is it over yet?, just tomorrow's endless reports to go......,n,n,n
374,1509576610919313410,1509789291357958148,new,Is it foolish to assume that people are always rational?, yes. otherwise the word irrational would not exist 😀,y,y,y
375,1519890791715516417,1519943428553031681,new,Is it possible to eat tofu and veggies and still be a Bitcoiner?, wholefoods plant no oil bitcoiner here. the others will catch up eventually,y,py,y
376,1524695363856191489,1534836135934976001,new,Do you want to change your relationship with drinking?, yeah i can’t get enough of it,y,y,y
377,1442532393311682563,1442558558277718016,old,Is it bad if I brake with my left foot while driving?, you be driving like the kid from breaking bad 🤣🤣🥲,y,y,y
378,1512894569825792003,1512908343328878600,new,Is it really that difficult to wear a mask in public during a pandemic?, if you have ptsd like i do then yes.,py,py,py
379,1529547853433020417,1529862891905622017,new,Do you think student loans should be forgiven entirely?," no. maybe an easier way to pay back, but total forgiveness, no.",n,n,n
380,1383196573903904768,1383553586987028485,old,Do you drive really slow in the passing lane and use no other lane?, that’s why it’s called the passing lane! get outta the dang way,n,n,n
381,1411776697683357700,1411777477198815235,old,"Does it tear a hole in the space-time continuum if you take a knee for the ""black national anthem"" ?", more likely you get torn a new asshole.,pn,n,n
382,1450330006320730116,1450333683873812480,old,Is it weird I want someone to spank me rn?," i want to spank someone right now
so no i don't find that weird",n,n,n
383,1408122572290600969,1408122801391800322,old,Do you like cheese?, i like it but i unfortunately can’t eat it,y,y,y
384,1524121249118666752,1524129208850604032,new,Do you think political Evangelicals destroyed their credibility forever?, you can’t destroy something you never had,n,py,n
385,1395055649109708803,1395060168040255492,old,"excuse me, like button, do you mind if i tap that?", yo... it's primed and ready for you. 👀,n,n,n
386,1402761289173176329,1402777304061730819,old,Do you pay attention to wrestling ratings?, na. the product needs to be good tho for sure.,n,n,n
387,1419089031044816900,1419091115001761795,old,do you eat dairy with that milk breath?, bestie i dare you to release another song😁,uk,uk,uk
388,1410007987528384529,1410024709585096705,old,It's come to my attention that a lot of people watch Netflix with captions on all the time. Do you?, i watch everything but live shows with captions. i hate to watch anything without them.,py,py,py
389,1532019243025420289,1532030977647812609,new,Question. Is it ever acceptable to use the phrase PLATTY JOOBS?, give it time and it'll become just another platitude.,py,py,py
390,1409962818661621761,1409962908122062853,old,do you miss me?, yes so much. you don’t know how fast i clicked on that notification,y,y,y
391,1506565419313868802,1506574331190513670,new,"My name regularly gets autocorrected to ""Satanism"". Get a surprising number of messages addressed to it. Do you have an autocorrect hell?", x as in kiss. always corrects to xanax.,y,y,y
392,1531183927381172225,1531206675671273473,new,Do you trust this government to deliver ?, if they attending to this issue of foreigners and sort it out then yes,py,py,py
393,1420390224602046466,1420397184646746114,old,Do you want your child to wear a mask in school?," yes, i would like them not to die.",y,y,y
394,1529502995615846401,1529516129558876160,new,Do you care if your significant other makes more money than you?, ya he needs to make more than me,y,y,y
395,1391360390429294593,1391365427369025540,old,Do you use Rokfin?, i don't have enough real currency to be into crypto currency.,n,n,n
396,1465056716391780354,1465060265486168081,old,Do you tip on take away orders?," pre-pandemic, no. since covid, yes. i need my favorites to stay in business.",y,y,y
397,1405709604986789890,1405709941118099456,old,Do you accept DOGE?," unless you mean would i accept it at my business, then hell yes!",y,y,y
398,1508968628191838209,1508985440749113351,new,Is it so hard to just be friendly?, it shouldn’t be hard - kindness is so easy - just do it!,n,pn,n
399,1524121249118666752,1524130094050127878,new,Do you think political Evangelicals destroyed their credibility forever?, that would be assuming they started with any in the first place.,y,py,n
400,1467059433947553792,1467072087424593922,old,Do you know your blood group?," how to make money by knowing your blood group , video coming soon!",uk,y,y
401,1473062409283776520,1473062740595859460,old,I always understood eyesight to be degenerative but is it possible it can actually improve?, squeeze some carrot juice directly on your eyeballs! 🥕 👀,y,y,y
402,1510326780141490183,1510337079523303431,new,Do you guys wanna know the secret?," if you told us, it wouldn't be a secret..",pn,uk,pn
403,1471558208380715008,1471558485993308160,old,Do you listen to too much music?," yes, my phone be dying nd shii",y,y,y
404,1534640470013386752,1534661992446935040,new,Do you believe that astronauts ever walked on the moon?, “a flag cannot wave in the vacuum of space” beau bennett - the ranch,pn,uk,pn
405,1496258773568176129,1496260145017688067,new,Do you consider lying by omission Ie. Allowing someone to think something you know is untrue the same as lying?," it may not be the exact same, but they can both be equally hurtful and damaging.",py,py,py
406,1503787818929123331,1503788831643897860,new,Anyone still have a console from their childhood and does it still work?," the original game boy, up and running 🤓",y,y,y
407,1527318225196707842,1527706432111509504,new,Do you think cursive writing should still be taught in school?," i’m not too fussed about cursive, but legible would be good 👍",pn,py,py
408,1529747637116841986,1529760123031281664,new,Is it possible to have a bestie of the opposite sex and not develop feelings?," it takes a strong heart to b willing
ko easy ooh 🤠",pn,py,pn
409,1445196347829735428,1445248470848262148,old,Do you think humans are meant to be monogamous?," nope, humans are meant to be with different partners simultaneously",n,n,n
410,1404133822300622853,1404134052228182019,old,Do you watch sports shows on tv?, just to have on if you’re listening for actual learning you’re special,uk,y,y
411,1402939403920560129,1402943731012046849,old,My boss was surprised I can drive a manual. Is it that unusual for females to be able to drive manuals?, i can even double declutch… years of driving a series1 short wheel base land rover…,n,n,n
412,1411776697683357700,1411798449977167872,old,"Does it tear a hole in the space-time continuum if you take a knee for the ""black national anthem"" ?", i'd turn my back on it. 😱,n,y,y
413,1524152727839907841,1524457877917913094,new,Is it worth to invest into bitcoin now?, all in or get rekt by central banks. choice is yours,uk,uk,uk
414,1384162484345479171,1384165541682712583,old,In a relationship.. do you fart in front of each other?," always, never baby. he does, i won't.",n,n,n
415,1401579436244226053,1401604445646032898,old,Do you guys wash your jeans every time you wear them?, wtf i wash them every time i wear them. 😳,y,y,y
416,1507889736362475522,1507892449972305921,new,Is it too much to ask the coaches to wear suits again?," you go first, then get back to us. #coaches",py,uk,py
417,1408719900902838274,1408745460697812998,old,Do you preheat the oven before you bang something in?, how do u not preheat the oven is more the question to ask 😳😂,y,y,y
418,1390388667210891266,1390399577539301379,old,Is it possible to make the postseason yet miss the playoffs?, yes the a's do it all the time,y,y,y
419,1404421667489730561,1404600409101017091,old,Do you really want to get hit on at the airport?, i don't think it could be worse than meeting anywhere else.,pn,y,pn
420,1495523353121234951,1495538043943632898,new,Can it ever just be about right and wrong?," in any sane world, adults would lose their jobs.",n,pn,n
421,1397076480824418310,1397107953619005444,old,...Do you die a lot in dark souls?," nah, you'll barely even get touched by the enemies in the game",n,n,n
422,1382068369428471811,1382069227230740482,old,Do you believe in lucK ?, follow me please i'm trying to build my account i would surely follow back,uk,uk,uk
423,1395055649109708803,1395230154310438914,old,"excuse me, like button, do you mind if i tap that?", #dogearmy baby 👶 and i will buy for all my 20 boyfriends lol,uk,uk,uk
424,1471504505954918415,1471648248515469316,old,Do you believe a biological male athlete should be able to compete in women’s sports if he decides to change his gender to a woman?, bro your poll is going to be skewed bc of your conservative followers. lol,uk,uk,uk
425,1506565419313868802,1506582292986273797,new,"My name regularly gets autocorrected to ""Satanism"". Get a surprising number of messages addressed to it. Do you have an autocorrect hell?", “stephen” is changed every time to “stonehenge”,y,py,y
426,1414783164044677121,1414783869451001856,old,Expensive vs cheap vodka: does it matter?," yes

but after one bottle you won't notice any difference",y,y,y
427,1526563164481019904,1526565378016657408,new,Do you believe UFOs exist?, since the universe is infinite there's got to be other worlds in the vast expanse.,y,py,y
428,1451009236423565312,1451342835077296139,old,Is it just me but if you listen real hard do you hear that “Fancy like” song playing everywhere you go?, i had no idea it was a song and not just a commercial. 🤷🏻‍♀️,y,y,y
429,1509627464292704256,1509628219590422530,new,"Do you, on a deep level, feel loved?", only because i strive on a deep level every day to provide and protect.,y,py,py
430,1506834667936391173,1506834811452858376,new,Is it weird to buy my sister a massage?, only if it’s a prostate massage….that’d be strange.,pn,pn,pn
431,1439972449777500160,1440111875266539525,old,Do you still wear a mask?, nope and i don't plan on wearing one!!!,n,n,n
432,1532024495308939265,1532025237897986049,new,Do you like rift?, interesting that you would put “no” as the first option🤔👀 i almost pressed it😂,y,py,y
433,1454876080154677249,1454998471983964161,old,Is it weird to buy a wig that looks exactly like your real hair but perfectly blown out?, i would say it’s weird to not do that.,n,n,n
434,1498957736117211141,1498958358388293635,new,Do you still trust anything the media says?, only if i can verify that information.,py,py,py
435,1533571194800177153,1533575629127417856,new,Is it rude to ask someone to brush their teeth before having sex?, just go brush your teeth dont ask us,n,py,py
436,1388697772862459904,1388703764488593411,old,"if someone from a place like gallery furniture delivers a mattress, do you tip the delivery guys?", til it’s an expectation to tip movers 🙃,y,y,y
437,1513014027404087298,1513147247227289602,new,Do you still buy/carry Coach bags?, absolutely! i downgraded my big bags and use my fanny pack daily and i love it!,y,y,y
438,1439972449777500160,1440105388360155139,old,Do you still wear a mask?, only when establishments ask me to wear one.,pn,pn,pn
439,1381730321004175361,1381799310430457859,old,Is it illegal to hang air fresheners from a car's rear view mirror?," that’s what people have been telling me for 50+ years, but who knows.",py,uk,uk
440,1450544782594424841,1450555724518547457,old,Do you think shops should be selling fireworks ahead of bonfire night?," no, they are too damaging to wildlife, pets and some people.",n,n,n
441,1519075768277606403,1519076719214297088,new,"I suddenly can't ""like"" any posts. Is it just me?"," me too. one minute i could, and then suddenly i couldn't.",n,n,n
442,1527752294716022786,1527809670114684930,new,Do you think cursive writing should still be taught in school?," yes indeed the constitution is written in cursive written, the future needs to know💯💯💯💯💯💯",n,y,y
443,1388697772862459904,1388889471349891082,old,"if someone from a place like gallery furniture delivers a mattress, do you tip the delivery guys?", why does it matter where it’s from. be a good human and tip,y,y,y
444,1450979522392719361,1451275608588230665,old,If you direct a movie do you have to wear a scarf?, a scarf or ascot is mandatory if you're going to direct a movie.,y,y,y
445,1407141470876938243,1407268915751882752,old,Do you guys remember typing class?, forever thankful to ronnie randolph for that useful skill.,y,y,y
446,1446136959697670145,1446137520522096647,old,I believe cannabis is a medicine. The question is… do you?, absolutely! couldn't make it through cancer treatment without it.,y,y,y
447,1504660086853189632,1504673042894573579,new,Probably going to sleep soon. Do you guys ever feel like going to sleep?, some nights i sleep 7 hours and other nights i sleep 8 hours—so weird,y,uk,y
448,1525139728139530240,1525140359440916489,new,Do you recycle?," yes, just put it out this morning! #iowa",y,y,y
449,1513489240499585029,1513727887975002116,new,do you even like them if you don't brag about them to your friends?, if you don't start day dreaming about them 😂,uk,uk,uk
450,1453927904648237061,1453930210978459651,old,"Cardinals fans, do you want to talk about it?", aj green should connect his controller next time,y,y,y
451,1509322461187301377,1509322962121371651,new,Do you own any NFTs?, i don't understand 'em enough to know how to buy them lmao!,n,n,n
452,1389839611711553538,1389845915804917760,old,it's not going to get better anytime soon is it?, all plans postponed till december 2022. 😭,n,n,n
453,1531337262595727366,1531352848625197057,new,Is it cold?, probably been the coldest may we have had for decades,y,y,y
454,1407141470876938243,1407143910426750982,old,Do you guys remember typing class?," people were smart to take it, even with computer keyboards",y,y,y
455,1470926916383346690,1470927148303065092,old,Do you Enjoy Basketball?," yes, but the mavs give me pain",y,y,y
456,1498825822685257732,1498826893495316482,new,Is it really so hard to believe trump is a traitor?, it’s obvious that he is. some people just don’t care.,n,n,n
457,1466463077528862721,1466463489271103488,old,Do you like me ?, beast update kudutha 100% like you bro 😁😁,y,y,y
458,1527140962098499584,1527268691200589824,new,Do you become more powerful the more tabs you have open?, would be cool to have some sort of tab search,pn,uk,pn
459,1501181033416474624,1501181198567051264,new,💎🤲 Do you have diamond hands?, yes bought $gamein tokens in it's private sale at lowest price,y,y,y
460,1381730321004175361,1381752507018399744,old,Is it illegal to hang air fresheners from a car's rear view mirror?," pennsylvania, yes. 

never been pulled over it.   mechanics always remove for inspection.",py,py,py
461,1530330429831712774,1530330956212719616,new,"Ladies, is it unattractive if a man plays video games for a living?"," if it's viable source of income, no i don't think so.",py,pn,pn
462,1513014027404087298,1513019023092592648,new,Do you still buy/carry Coach bags?," adore them and wear them often, i’m a coach outlet girl though.",y,y,y
463,1381733726221139971,1381733861927817218,old,do you ever realize that some of your parents still do it?, why did you have to speak this into existence today 💀💀,uk,y,uk
464,1431662975283310596,1431911316613124098,old,"Forget your zodiac sign, do you tip your bartender?", $1 per drink ordered then leave an extra $20 on the way out.,y,y,y
465,1507976421188198407,1507978488342622212,new,Do you wanna build a snowman?, but all i can think of is frozen😅,py,uk,py
466,1509576610919313410,1509578478357688320,new,Is it foolish to assume that people are always rational?, it's rational to assume that people are mostly foolish.,uk,uk,uk
467,1495048962545487881,1495148954899693568,new,Do you have a backup plan if things don't work out with your music career?," all my plans depends on music 🧎‍♂️
i really believe its gon work. on god",n,pn,n
468,1523760308174864384,1523760360842428416,new,Is it a bad thing to be unhappy ?, no but it’s a bad thing to not slide,n,n,n
469,1496258773568176129,1496261201319411715,new,Do you consider lying by omission Ie. Allowing someone to think something you know is untrue the same as lying?, it is a lie but could also be acceptable when the truth would be harmful.,py,y,py
470,1529547853433020417,1529640037444362242,new,Do you think student loans should be forgiven entirely?," hell no.  take out a loan, pay it back.",n,n,n
471,1434985073271611392,1434998875417452544,old,Do you like honey?, i’m so stressed for the honey babies they could get botulism..their tiny immune systems,pn,uk,pn
472,1427455786402291735,1427621045666816005,old,do you say bestie?, bella said she would like gold to leave the knew,uk,uk,uk
473,1497519871462363142,1497557546847985664,new,Do you have the courage to be disliked?, i am not able to answer this question.,uk,pn,pn
474,1467059433947553792,1467068727883563012,old,Do you know your blood group?, i think this question pre-covid would have given a different kind of result. probably 50/50 vs 90/10,uk,uk,uk
475,1453927904648237061,1453928676840460289,old,"Cardinals fans, do you want to talk about it?", good to see your co-host’s money to the refs was well spent.,y,uk,y
476,1416521845050773505,1416522263613018114,old,Do you guys believe in ghosts?, i used to live with one lol so yeah i believe,y,y,y
477,1512079578298138642,1512087681391476746,new,Do you have my notis on?, yes but i can’t stand all day stick to the phone😔😕,y,y,y
478,1451009236423565312,1451018758911189001,old,Is it just me but if you listen real hard do you hear that “Fancy like” song playing everywhere you go?," nope, pretty much wanna suffocate myself, nails on a chalkboard",n,n,n
479,1412123585024606215,1412124406244118529,old,Do you think whoever invented burpees has friends?, no but they got abs and you don't need friends with abs.,n,n,n
480,1450917556957687814,1450952473481449479,old,Do you believe career politicians have any right to exist?," sure, but not as politicians.  term limits.",y,n,n
481,1503787818929123331,1503788476793294851,new,Anyone still have a console from their childhood and does it still work?, yep! i still have my n64 i got for christmas when it first released,y,y,y
482,1527038299872841728,1527038628265852928,new,is it tendies time?, i’d love a bucket round about now!,y,y,y
483,1467967060777050115,1467990651707002885,old,"Just curious, do you think churches should pay taxes?"," definitely yes.
all churches should pay taxes.",y,y,y
484,1464280871368749057,1464285399291863047,old,Is it big coat weather?, the weird desire to appear ‘zany’ by wearing shorts all year. 🤷‍♂️,uk,uk,uk
485,1511129533516288009,1511136318952255489,new,Do you see my tweets?, i see them and thank you for what you are doing!,y,y,y
486,1450917556957687814,1450918523593764883,old,Do you believe career politicians have any right to exist?, term limits allows us to at least shuffle the crooks.,n,n,n
487,1495062125814980610,1495062387975761927,new,"Question for Sia fans, do you use Discord?", i wanna be nft pregnant by your new discord,uk,uk,uk
488,1506739855471960067,1506744706423660545,new,Tell the truth ..do you ever miss your X ?, always. almost a lil too much if u ask me.,y,y,y
489,1495784385047666689,1496055939211927552,new,Do you have a product idea you want to build in the future?, yes! but i am not gonna tell you 😆,y,y,y
490,1404133822300622853,1404139146399129604,old,Do you watch sports shows on tv?, the only tv i watch is playoff basketball,n,y,y
491,1500989413559611401,1500996664592502784,new,I’m curious. Do you think every state should accept mail-in ballots in every election?, absolutely.  mail in voting should be the law of the land!,y,y,y
492,1390113854621982730,1390115142029938701,old,Love that my new welcome greeting to visitors at my house is “Do you want to see my machetes?, and then portia just casually rolls by in the stroller.,uk,uk,uk
493,1509976642575212544,1510016316912115714,new,Is it ever okay to reject a job offer after accepting it?, yes. we have to act in our own self interests at times just as companies/corporations do.,y,y,y
494,1529578923331358722,1529584546102095872,new,Is it bad if your fart sounds gurgly?, don't know about bad...dangerous...yup,py,uk,py
495,1500540062915825665,1500543444934082560,new,Is it reassuring to know there are twats everywhere!?," well,at least most of them are easy to spot…reassuring might nit be what i feel",pn,n,pn
496,1381983703841267717,1382118010740170753,old,Is it ok to put peanut butter on rosemary focaccia bread slices?," with your resume , you can do anything you want! enjoy!",y,y,y
497,1506393199459254278,1506422118279528449,new,Do you ever just drink a beer in the shower?," rum and coke i'm the shower, then i make love to myself....",n,n,n
498,1416480777106251793,1416485035855777792,old,POLL: Have you been vaccinated/do you plan to be vaccinated?, those feeling safe with thier health shouldn't be bothered about it.,n,n,n
499,1511856370156556298,1512221215821377539,new,Do you own a track saw?, yes. kreg track saw and project table,y,py,y
500,1530429138099752963,1530431903798546432,new,Do you still miss your ex ?, na wetting go put person for trouble you dey find this morning,uk,n,uk
501,1386167711563014149,1386168386095390721,old,"If a toe is swollen and blue, is it broken?", probably not in my experience... but they might x-ray it anyway,pn,pn,pn
502,1521931110589947904,1521943145998598145,new,Do you think it’s possible to have true balance in life?," yes, if you're one of the privileged few who have the resources to achieve it",py,py,py
503,1506683109076611079,1506982939359432712,new,"All we want is a government that cares about people. All of the people. It’s not complicated, is it?", all we want is a dr who practices and doesn't just want to sell masks.,y,uk,y
504,1418261142657376258,1418288055279104000,old,Do you think it’s weird if your friends are still friends with your ex but you’re not?, its weird but you can't stop it,y,y,y
505,1402761289173176329,1402762216089305090,old,Do you pay attention to wrestling ratings?, not at all but the twitter world will definitely remind you what’s up.,n,n,n
506,1526563164481019904,1526563627527962625,new,Do you believe UFOs exist?," i believe there is life on other planets. 

i don't believe they're coming here.",n,n,n
507,1510152850734788611,1510153877097795585,new,Do you believe in revenge?, have a blessed sabbath learn to forgive al the time,n,pn,n
508,1524695363856191489,1528421192939491328,new,Do you want to change your relationship with drinking?, a valuable use of resource which is to be applauded.,uk,py,uk
509,1509627464292704256,1509685227047718914,new,"Do you, on a deep level, feel loved?", who are the no's 😭 let me love you!,y,uk,uk
510,1452996512913502227,1453091992351739908,old,Do you believe your phone is listening to you?, sometimes i don't believe my wife is listening to me 😜,n,uk,uk
511,1507889736362475522,1507917548733444097,new,Is it too much to ask the coaches to wear suits again?, too hard to throw a punch in a suit.,y,py,py
512,1529946042401275917,1529950965331156992,new,Do you own a gun?, no. i don't hunt and i have no need to protect myself or my home.,n,n,n
513,1450694454113824770,1450694850689437700,old,in this crazy world do you think someone really wants to see you do better than them?, you could be better than them but never live up to their expectations. 😔🤟🏼,uk,uk,uk
514,1445840600931004417,1445851113622630400,old,Is it tacky to put Muscle Milk in your coffee?, how else is your coffee supposed to get muscle,y,n,n
515,1508968628191838209,1508975382569099265,new,Is it so hard to just be friendly?, a lot of people seem to have forgotten how,y,uk,y
516,1498957736117211141,1498973924494876676,new,Do you still trust anything the media says?, not that much i only read or listen to what i want to hear,n,pn,pn
517,1383196573903904768,1383432439213694979,old,Do you drive really slow in the passing lane and use no other lane?," no, i’m not from wyoming.",n,n,n
518,1386187626051342337,1386321873357611014,old,Lawyers: is it legal to make attending a racially segregated meeting a condition of employment?, wokism is a system that allows its adherents to indulge their deepest racist impulses without repercussion.,py,y,y
519,1416480777106251793,1416524813338882050,old,POLL: Have you been vaccinated/do you plan to be vaccinated?, no and no had covid last year was no big deal will rely on my natural immunity,n,n,n
520,1511567230718423040,1511574998904758275,new,"Lakers fans, do you want to talk about it?", yeah its called move on and rebuild. they need people who can stay on the floor,y,y,y
521,1505833481619787776,1505838813200924673,new,"Do You find that even though so much is happening in and around our lives, it still feels like ground hog day?"," indeed it does, fern......glad it is not just me!x",y,y,y
522,1532024495308939265,1532030543788916737,new,Do you like rift?," accidentally clicked no, but i meant to click yes!",y,y,y
523,1471985146891059206,1471985557656031235,old,I got your back. Do you got mine?," always! i'll even be an alibi, if needed.",y,y,y
524,1451009236423565312,1451015270584233985,old,Is it just me but if you listen real hard do you hear that “Fancy like” song playing everywhere you go?, i don’t wanna listen that hard.,n,n,n
525,1426184209153118214,1426312272079736832,old,Do you think that cosmetic surgery has become too common?, yep. it’s hard to get your hands around a good pair these days 😀,y,y,y
526,1522910344838008833,1522916131065016321,new,Do you think only people with a certain level of political knowledge should be allowed to vote?, effective democracy relies on an informed populace. i don't think that's where we are.,y,py,y
